P0,P1,TYPE,BSURF
0.1153635682680,5.96703E-15,HE,8.4e+11
0.3158731909,3.6039E-13,NRAD,1.08e+13
3.02530070997,1.28e-16,RRAT,6.3e+11
0.003050203104754390,1.142345E-20,HE,1.89e+08
0.0048654532114961,1.0172E-20,HE,2.25e+08
0.0018771818845850,4.966E-21,HE,9.77e+07
0.02176610763,2.9E-14,NRAD,8.03e+11
8.020392,1.88E-11,AXP,3.93e+14
0.0025731519721683,5.16E-21,HE,1.17e+08
0.0029641124215882,1.141E-20,HE,1.86e+08
0.0831573050050,4.2792E-16,HE,1.91e+11
1.2479609557,2.064E-15,RRAT,1.62e+12
8.6889941,1.99E-12,AXP,1.33e+14
1.349184471846,5.5144E-15,RRAT,2.76e+12
0.06571592849324,1.93754256E-13,HE,3.61e+12
0.00232309053151224,7.73955E-20,HE,4.29e+08
0.0026008347856317,1.6873E-20,HE,2.12e+08
0.217094,5.509E-14,HE,3.5e+12
0.0025415543469461,7.572E-21,HE,1.4e+08
0.003156088688500,1.726E-20,HE,2.36e+08
0.0037043355330862,1.9723E-20,HE,2.74e+08
0.0051898521745201,1.762E-20,HE,3.06e+08
0.003299339366490734,7.0470E-21,HE,1.54e+08
0.4441044988,1.3037E-14,NRAD,2.43e+12
0.156384121559,4.39496E-15,HE,8.39e+11
0.0794272322920,1.673360E-14,NRAD,1.17e+12
9.07838822,4.1E-15,AXP,6.17e+12
0.00291018473,1.3662E-20,HE,2.02e+08
3.453004027,2.759E-14,XINS,9.88e+12
0.005757451936712637,5.729215E-20,HE,5.81e+08
5.76209653,5.82E-12,AXP,1.85e+14
0.3202708224090,2.042031E-15,HE,8.18e+11
8.0470,6.5E-11,AXP,7.32e+14
0.0043881599698794,1.2618E-20,HE,2.38e+08
0.0333924123,4.20972E-13,HE,3.79e+12
0.0161222220245,5.1784338E-14,NRAD,9.25e+11
0.14315825891177,3.6694515E-15,HE,7.33e+11
0.0505697030222,4.789091E-13,HE,4.98e+12
0.464960965736,1.426028E-13,NRAD,8.24e+12
0.00272795420005466,4.717E-21,HE,1.15e+08
0.00386132476693726,1.232661E-20,HE,2.21e+08
0.003061844088621657,9.59043E-21,HE,1.73e+08
0.003148669579439,1.75E-20,HE,2.38e+08
0.0027217879391872,24.83E-21,HE,2.63e+08
0.333208231801,2.54237E-14,NRAD,2.95e+12
1.241421391299,0.5479E-15,RRAT,8.35e+11
1.24441859615,7.1229E-15,HE,3.01e+12
0.1109789432160,3.61723E-15,HE,6.41e+11
0.28781555572,1.027171E-13,HE,5.5e+12
0.29739519058,7.9592E-14,NRAD,4.92e+12
0.2370994416923,1.097087E-14,HE,1.63e+12
0.00286895289071925,3.44901E-21,HE,1.01e+08
0.0047581298242818,2.076E-20,HE,3.18e+08
0.384928623365,5.494123E-14,HE,4.65e+12
8.391115532,6.983E-14,XINS,2.45e+13
0.25170865575972,1.133559169E-13,HE,5.41e+12
0.51016034483,1.895713E-14,HE,3.15e+12
0.156250,1.22e-14,NRAD,1.4e+12
4.8628739612,151.89E-15,RRAT,2.75e+13
0.0226993785996239,1.75993E-18,HE,6.4e+09
0.002885736411412693,1.219051E-20,HE,1.9e+08
0.166762291572,1.682112E-14,HE,1.69e+12
0.091996,9.56e-16,NRAD,3e+11
0.00347877083927942,0.77874E-20,HE,1.67e+08
0.273973,2.76e-15,NRAD,8.8e+11
11.37038593,5.6E-14,XINS,2.54e+13
0.112799455072,9.3E-18,NRAD,3.27e+10
0.53066051169,1.70932E-15,HE,9.64e+11
0.089328385024,1.25008E-13,HE,3.38e+12
5.9774927370,119.94E-15,RRAT,2.71e+13
0.1067690369961,1.510247E-14,HE,1.28e+12
1.526085076,3.59E-15,RRAT,2.37e+12
0.004638029391429419,3.6285E-21,HE,1.31e+08
0.087545204308,3.28683E-14,HE,1.72e+12
0.00141379835502312,4.773E-21,HE,8.31e+07
0.2530651649482,2.29758E-16,HE,2.44e+11
0.0019993604927577,1.4260E-20,HE,1.71e+08
0.00525574902131628,1.71270E-20,HE,3.04e+08
0.162505749412,2.005742E-14,HE,1.83e+12
0.0016879874702211,6.930E-21,HE,1.09e+08
0.11147243434,3.837491E-13,NRAD,6.62e+12
0.005162204641299514,1.855075E-20,HE,3.13e+08
0.0914032309,16.1E-15,HE,1.23e+12
0.0028720063916972,4.6463E-20,HE,3.7e+08
0.13902889110,5.4628E-14,NRAD,2.79e+12
0.0046651629372704,3.008E-20,HE,3.79e+08
0.123725343351,9.61217E-14,HE,3.49e+12
1.231304776630,12.19375E-15,RRAT,3.92e+12
6.4520766,3.809E-11,AXP,5.02e+14
0.099660833480,29.5322E-15,HE,1.74e+12
0.1971146895745,5.83870E-15,HE,1.09e+12
0.62036503134,1.00581E-13,NRAD,7.99e+12
0.062800077,8.6E-15,NRAD,7.42e+11
6.403055372,1.43e-15,RRAT,3.07e+12
0.194938267113,2.183720E-14,NRAD,2.09e+12
0.10668920,1.96E-13,NRAD,4.62e+12
0.40796298356,4.0202200E-12,HE,4.1e+13
0.0024095726733231,6.012E-21,HE,1.22e+08
0.13547685441,7.52566E-13,HE,1.02e+13
0.00310221391893416,6.08990E-20,HE,4.4e+08
0.002630380781478504,3.73132E-21,HE,1e+08
0.114943,7.93e-14,NRAD,3.05e+12
0.0025126423832770,3.24E-21,HE,9.13e+07
0.120482,4.05e-15,NRAD,7.07e+11
0.0050752983064042,14.99E-21,HE,2.79e+08
0.1016331767601,1.027908E-14,HE,1.03e+12
0.100604,4.41e-14,NRAD,2.13e+12
0.00484275732280295,6.065E-21,HE,1.73e+08
0.440590723652,3.2695145E-12,NRAD,3.84e+13
0.424130748816,2.224E-17,NRAD,9.83e+10
0.0019345396955267,5.268E-21,HE,1.02e+08
0.216479797870,4.95328E-15,HE,1.05e+12
6.1930040852,7.05E-15,RRAT,6.69e+12
0.001686375410273,1.11E-20,HE,1.38e+08
0.00368387876995989,2.26243E-20,HE,2.92e+08
0.206612,1.17e-16,NRAD,1.57e+11
0.247525,2.84e-14,NRAD,2.68e+12
0.2554963274098,2.09963E-15,HE,7.41e+11
0.0018437256263722,1.0555E-20,HE,1.41e+08
0.0037708530914204,6.54E-21,HE,1.59e+08
10.31252206,1.120E-13,XINS,3.44e+13
0.0025603710316720,2.0964E-20,HE,2.34e+08
0.0042280189916604,17.527E-21,HE,2.75e+08
2.64219851320,12.560E-15,RRAT,5.83e+12
0.00267792323878083,1.8048E-21,HE,7.03e+07
0.003238,1.21e-20,NRAD,2e+08
0.1381577782128,8.88351E-15,NRAD,1.12e+12
0.166108327507,3.601843E-13,HE,7.83e+12
0.060533,3.02e-15,NRAD,4.32e+11
0.0311816011,3.890E-14,HE,1.11e+12
0.005892408636028,1.346E-20,HE,2.85e+08
0.0500519462,32E-15,HE,1.28e+12
0.058199071070,3.29134E-15,NRAD,4.43e+11
0.10974069969,2.7680E-14,NRAD,1.76e+12
0.110573011690,1.69394E-13,NRAD,4.38e+12
0.06817987659,8.3167E-14,HE,2.41e+12
0.34096785164,9.6836E-14,NRAD,5.81e+12
0.11584261008,3.0500E-14,NRAD,1.9e+12
0.0020119534425332,1.411E-20,HE,1.7e+08
0.028634888190455,1.418E-19,HE,2.04e+09
4.7585755679,18.542E-15,RRAT,9.51e+12
0.002194695780881595,9.8075E-21,HE,1.48e+08
0.158730,1.17e-14,NRAD,1.38e+12
0.00798720480668373,2.43045E-20,HE,4.46e+08
0.103150638274,2.52704E-14,NRAD,1.63e+12
0.088924862943,9.16633E-15,HE,9.14e+11
0.0021190675651177,21.61E-21,HE,2.17e+08
0.151581943393,1.52868976E-12,HE,1.54e+13
1.046117156733,8.5284E-15,RRAT,3.02e+12
0.0035893366796749,1.8646E-20,HE,2.62e+08
0.10213598087,3.1239E-14,NRAD,1.81e+12
0.0024891435871920,3.537E-21,NRAD,9.5e+07
0.355686622097,2.475859E-14,NRAD,3e+12
0.084206064052,1.379389E-14,HE,1.09e+12
0.0030799140584053,2.11895E-20,HE,2.59e+08
3.44938495332,6.889E-15,RRAT,4.93e+12
0.277700692894,2.098E-16,RRAT,2.44e+11
0.00215928839043292,2.933E-21,HE,8.05e+07
2.06983302,2.318E-11,AXP,2.22e+14
0.0024278884863579,2.798E-21,HE,8.34e+07
0.1252295584025,2.29442E-15,RRAT,5.42e+11
0.00178750176696939,4.4531E-20,HE,2.85e+08
0.003597928510587011,9.49970E-21,HE,1.87e+08
0.003150807655690673,9.62423E-21,HE,1.76e+08
0.23169383623,4.94943E-13,HE,1.08e+13
0.179277780683,1.062492E-14,NRAD,1.4e+12
0.069356847,1.351E-13,HE,3.1e+12
0.0059313674952810,0.00310E-18,HE,1.37e+08
0.1719346524466,1.048790E-14,NRAD,1.36e+12
0.003845429067936,1.143E-20,HE,2.12e+08
4.327020261,2.7761E-12,AXP,1.11e+14
0.50301500560,1.9556E-15,RRAT,1e+12
0.0850721461634,4.16118E-15,NRAD,6.02e+11
0.1678611451478,4.72489E-15,NRAD,9.01e+11
0.0028336138772234,2.1325E-20,HE,2.49e+08
0.0021828338203418,5.478E-21,NRAD,1.11e+08
0.0032115683314684,1.195E-20,HE,1.98e+08
0.00331811218167957,1.06898E-20,HE,1.91e+08
0.0031633158188015911,2.81727E-21,HE,9.55e+07
0.2064430480,9.76E-13,NRAD,1.44e+13
0.175106267502,3.70111E-15,NRAD,8.15e+11
0.21231640921,0.129E-15,RRAT,1.67e+11
10.61065628,8.3E-13,AXP,9.51e+13
0.003424,1.33e-20,NRAD,2.16e+08
0.1271228933094,1.514467E-14,NRAD,1.4e+12
7.707183007,9.5E-15,RRAT,8.66e+12
0.0019676820247057,0.002402E-18,NRAD,6.96e+07
0.0024392959097964,1.1154E-20,HE,1.67e+08
0.182135802939,5.23448E-14,HE,3.12e+12
0.2989874273426,4.137877E-15,HE,1.13e+12
5.7637770030,11.65E-15,RRAT,8.29e+12
11.0062624,1.960E-11,AXP,4.7e+14
0.102459245929,9.298454E-14,HE,3.12e+12
0.004570136598623225,8.52963E-21,HE,2e+08
3.824936,5.88E-11,AXP,4.8e+14
3.3785742533,1.61359E-12,HE,7.47e+13
0.0746746986613,1.3174173E-14,HE,1e+12
0.008122798048058056,2.018403E-20,HE,4.1e+08
0.1395056216331,8.4095831E-14,HE,3.47e+12
0.82982878524,1.63626E-13,HE,1.18e+13
0.196543154965,2.80483E-14,HE,2.38e+12
0.0053125502904328,1.4191E-20,HE,2.78e+08
1.169340685,2.27941E-12,HE,5.22e+13
0.347222,6.56e-14,NRAD,4.83e+12
1.81846119286,0.24E-15,RRAT,6.69e+11
0.114371728447,1.139514E-14,HE,1.16e+12
0.1540957973985,2.1330698E-14,HE,1.83e+12
0.003747154500259940,3.021648E-20,HE,3.41e+08
0.41370012084,1.6983E-14,HE,2.68e+12
0.143266,1.27e-15,NRAD,4.31e+11
0.004074545942316071,8.93441E-21,HE,1.93e+08
0.0046875240948954,9.679E-21,NRAD,2.16e+08
0.0026521296710897,2.729E-21,HE,8.61e+07
3.763733080,1.756E-11,AXP,2.6e+14
0.1995413598713,6.56093E-15,NRAD,1.16e+12
0.0016456096148060,1.3142E-20,HE,1.49e+08
0.100200,3.53e-15,NRAD,6.02e+11
1.3204904144,4.428E-15,RRAT,2.45e+12
0.23410579125,1.30048E-14,HE,1.77e+12
0.0036250967171671,0.530E-20,HE,1.4e+08
0.13366692025028,1.34359375E-13,HE,4.29e+12
0.106334059346,1.950190E-14,NRAD,1.46e+12
0.0021346188308539,1.847E-20,HE,2.01e+08
0.0021289064590218,2.2758E-20,HE,2.23e+08
0.01508366732422,0.0000375E-15,HE,7.61e+08
2.76419486975,4.994E-15,RRAT,3.76e+12
7.55592,5.49E-10,AXP,2.06e+15
5.540742829,2.8281E-12,AXP,1.27e+14
0.146788548116,3.44207E-14,NRAD,2.27e+12
0.00166,0.46E-20,HE,8.84e+07
0.06466700,4.40E-14,NRAD,1.71e+12
0.048072246759,1.75637E-14,NRAD,9.3e+11
0.04474055970,1.26999E-13,HE,2.41e+12
0.2176426911444,6.48032E-15,HE,1.2e+12
0.0031931035538505,4.310E-20,HE,3.75e+08
0.1497440393996,2.058107E-14,NRAD,1.78e+12
1.3634920,4.183E-11,AXP,2.42e+14
4.26321348,5.6268E-13,RRAT,4.96e+13
8.43772106,2.1E-14,AXP,1.36e+13
0.0054400041632727,3.3750E-18,HE,4.34e+09
0.004065916139472,5.373E-21,HE,1.5e+08
0.00305431575773716,1.618856E-18,HE,2.25e+09
0.110238639764,1.209452E-13,NRAD,3.69e+12
0.1014867942076,7.5251738E-14,HE,2.8e+12
0.770620171033,8.7841E-15,RRAT,2.63e+12
0.0022424697684063,1.0957E-20,NRAD,1.59e+08
0.49918661036,4.53351E-14,NRAD,4.81e+12
0.07205652531,1.479719E-14,HE,1.04e+12
0.0672668461152,8.32385E-15,HE,7.57e+11
7.5654084,3.4E-12,AXP,1.63e+14
0.06188365001063,2.02014996E-13,HE,3.58e+12
0.0018660672158607,1.7735E-20,HE,1.84e+08
2.4823018,7.96E-12,AXP,1.42e+14
0.0018302930799293,4.3422E-20,HE,2.85e+08
0.173263836028,1.5016E-15,XINS,5.16e+11
0.096312805197,4.486804E-14,HE,2.1e+12
0.1457544863308,4.50714095E-13,NRAD,8.2e+12
0.070498243969,4.925E-14,NRAD,1.89e+12
0.93326558076,5.944E-15,RRAT,2.38e+12
6.59756252242,6.3538E-15,RRAT,6.55e+12
11.7889784,4.092E-11,AXP,7.03e+14
0.44580970133,2.332421E-13,HE,1.03e+13
2.03194008516,4.13E-15,RRAT,2.93e+12
0.0018456663232093,0.9554E-20,HE,1.34e+08
0.112854649905,1.547031E-13,NRAD,4.23e+12
4.4767225398,160.587E-15,RRAT,2.71e+13
0.32657128834,7.107450E-12,NRAD,4.88e+13
0.225552101075,9.93056E-15,NRAD,1.51e+12
0.41438335440,0.4405E-15,RRAT,4.32e+11
0.038522586319205,1.415651E-14,NRAD,7.47e+11
0.104912611147,8.68E-18,NRAD,3.05e+10
0.0043146558486783,1.0193E-20,HE,2.12e+08
0.10143745367609,5.5717152E-15,HE,7.61e+11
4.5578200962,145.125E-15,RRAT,2.6e+13
3.4531211813,4.52E-15,RRAT,4e+12
0.003594091653371,10.9E-21,HE,2e+08
0.26743960987,2.083598E-13,HE,7.55e+12
7.05520287,2.98E-14,XINS,1.47e+13
0.139760064515,3.11674E-14,HE,2.11e+12
0.0023840129012370,3.8E-21,HE,9.63e+07
0.0027933649560078,3.5761E-20,HE,3.2e+08
0.00174239994990564,9.1993E-21,HE,1.28e+08
0.0035978980188911,1.043E-20,HE,1.96e+08
0.1115241364978,3.587895E-14,NRAD,2.02e+12
0.106632746266,8.68208E-14,HE,3.08e+12
5.198346,9.2E-11,AXP,7e+14
0.00256439267063484,1.3835E-20,HE,1.91e+08
0.741761952452,3.2239E-15,RRAT,1.56e+12
0.16325053678621,1.76202754E-14,HE,1.72e+12
0.035909978882125,3.38144637E-15,HE,3.53e+11
0.9233913866507,8.67761E-15,RRAT,2.86e+12
1.18102329730,2.123644E-13,HE,1.6e+13
2.081343459724,1.7050E-15,RRAT,1.91e+12
0.0024963718144300,19.35E-21,HE,2.22e+08
0.00264634144946923,3.8196E-20,HE,3.22e+08
0.0756589884532,10.46782E-15,HE,9.01e+11
0.0687304058253,13.190700E-15,HE,9.64e+11
0.136855046957,7.5057E-13,HE,1.03e+13
0.2265187466568,1.156826E-15,HE,5.18e+11
0.208217649267,9.317144E-14,NRAD,4.46e+12
0.14446976514,5.75717E-14,HE,2.92e+12
0.001557806567041489,1.0510272E-19,HE,4.09e+08
0.00317013917902887,3.164E-21,HE,1.01e+08
0.0043047754832565,1.8805E-20,HE,2.88e+08
0.0395311928548,5.844803E-15,HE,4.86e+11
0.0927090547,2.1163E-14,NRAD,1.42e+12
0.003961655342404,2.744E-20,HE,3.34e+08
0.374806686188,7.08385E-15,NRAD,1.65e+12
0.29038924475,2.12038E-13,NRAD,7.94e+12
0.00160740168480632,1.68515E-20,HE,1.67e+08
0.00216355679356697,3.30E-21,HE,8.56e+07
0.16369523645,24.872E-15,HE,2.04e+12
4.3523029680,7.20e-16,RRAT,1.79e+12
0.002896215816722975,7.9931E-21,HE,1.54e+08
0.0023142872649224,2.45E-21,HE,7.62e+07
0.1667491790418,1.35985E-15,NRAD,4.82e+11
0.103740952074,9.57209E-14,HE,3.19e+12
0.26531766093,5.4682E-14,NRAD,3.85e+12
0.048578779636,8.61E-14,HE,2.07e+12
0.1767074151138,4.85753E-15,NRAD,9.38e+11
0.200129328168,6.50071E-15,HE,1.15e+12
0.22707017739,6.4843E-15,NRAD,1.23e+12
0.14324647,1.13E-14,HE,1.29e+12
5.01340011141,9.6927E-15,RRAT,7.05e+12
0.003650,1.72e-21,NRAD,8.02e+07
0.003275041551028,8.43E-21,HE,1.68e+08
0.0026509071060649,1.4164E-20,HE,1.96e+08
0.0045337267023282,14.03E-21,HE,2.55e+08
0.002379878924013453,5.24431E-21,HE,1.13e+08
0.09613056295,1.27E-15,HE,3.54e+11
0.0042859279108027,2.0801E-20,HE,3.02e+08
0.00450864182000643,1.2733E-20,HE,2.42e+08
0.00198525628181868,6.7037E-21,HE,1.17e+08
0.00216,2.019E-20,HE,2.11e+08
0.319561441417,4.10240E-15,NRAD,1.16e+12
2.30487883766,5.2190E-15,RRAT,3.51e+12
0.157829924735,1.430393E-13,NRAD,4.81e+12
0.002602876738872,74.9E-21,HE,4.47e+08
0.002219,1.76e-21,HE,6.33e+07
0.00493111494511372,2.056952E-20,HE,3.22e+08
0.282849345409,1.7857E-15,NRAD,7.19e+11
9.42822888,4.1E-14,XINS,1.99e+13
0.00241554794898110,1.979391E-20,HE,2.21e+08
0.636957393614,5.2832E-15,HE,1.86e+12
0.003119226581323024,1.47285E-20,HE,2.17e+08
2.7230498235,5.6E-15,RRAT,3.94e+12
0.0026096197234461,3.34E-20,HE,2.99e+08
0.05164758740,7.73871E-14,HE,2.02e+12
0.003627027895734231,2.01003E-20,HE,2.73e+08
1.0773950915,8.1E-16,RRAT,9.47e+11
0.162733852990,9.7034E-14,NRAD,4.02e+12
0.1399345,1.5358E-14,HE,1.48e+12
0.0021866997725548446,6.89656E-21,HE,1.24e+08
0.00229453181696499,1.13535E-20,HE,1.63e+08
6.9790709703,4.7123E-13,AXP,5.8e+13
0.00519232464875420,1.38681E-20,HE,2.72e+08
0.0026125867919415,4.96E-21,HE,1.15e+08
1.9447889728,7.6E-17,RRAT,3.88e+11
0.868735115025,1.0287E-15,RRAT,9.57e+11
0.00288422674154723,1.4102E-20,HE,2.04e+08
1.09439626470,4.2E-16,RRAT,6.85e+11
